Result,DF URL,Original URL,Title,Last Valid Web Archive URL,Redirect URL,Redirect Count,Response Code
Reachable,http://daringfireball.net/linked/2015/11/30/the-talk-show-137,http://daringfireball.net/thetalkshow/2015/11/30/ep-137,The Talk Show: ‘Peak Rumor Season’,,,,200
Redirected,http://daringfireball.net/linked/2015/11/30/huxley-orwell,http://www.highexistence.com/amusing-ourselves-to-death-huxley-vs-orwell/,Amusing Ourselves to Death: Huxley vs. Orwell,,http://highexistence.com/amusing-ourselves-to-death-huxley-vs-orwell/,,
Reachable,http://daringfireball.net/linked/2015/11/30/vtech-chat-logs,http://motherboard.vice.com/read/hacker-obtained-childrens-headshots-and-chatlogs-from-toymaker-vtech,Hacker Obtained Childrens’ Headshots and Chat Logs From Toymaker VTech,,,,200
Reachable,http://daringfireball.net/linked/2015/11/30/kobe-bryant-two-charts,http://fivethirtyeight.com/features/an-ode-to-kobe-bryant-in-two-charts/,"An Ode to Kobe Bryant, in Two Charts",,,,200
Reachable,http://daringfireball.net/linked/2015/11/30/trump-new-jersey,http://nymag.com/daily/intelligencer/2015/11/trump-still-says-he-saw-muslims-celebrate-911.html,Donald Trump Still Says He Saw Muslims in New Jersey Celebrate 9/11,,,,200
Reachable,http://daringfireball.net/linked/2015/11/30/ware-new-yorker,http://www.newyorker.com/culture/culture-desk/cover-story-2015-12-07,Chris Ware’s Animated Cover for The New Yorker,,,,200
Reachable,http://daringfireball.net/linked/2015/11/29/headphone-jack,http://www.macrumors.com/2015/11/27/iphone-7-no-3-5mm-headphone-jack-lightning/,Rumor: Apple May Replace 3.5mm Headphone Jack on iPhone 7 With All-in-One Lightning Connector,,,,200
Reachable,http://daringfireball.net/linked/2015/11/28/drang-carbon-silicon,http://leancrew.com/all-this/2015/11/loose-ends/,Measuring Computer Power,,,,200
Reachable,http://daringfireball.net/linked/2015/11/28/ibedside-prop-n-go,http://www.paddedspaces.com/?df,iBedside and Prop ’n Go,,,,200
Reachable,http://daringfireball.net/linked/2015/11/28/fill-in-the-blanks,https://twitter.com/bengreenman/status/670375731373936640,Fill-in-the-Blanks Journalism,,,,200
Reachable,http://daringfireball.net/linked/2015/11/26/macalope-tag-heuer,http://www.macworld.com/article/3007725/wearables/dead-again-another-apple-watch-killer.html,Dead Again: Another Apple Watch Killer,,,,200
Redirected,http://daringfireball.net/linked/2015/11/26/google-yelp-tripadvisor,http://recode.net/2015/11/24/google-says-local-search-result-that-buried-rivals-yelp-tripadvisor-is-just-a-bug/,"Google Claims Mobile Search Result Impacting Yelp, TripAdvisor Is Bug",,http://www.recode.net/2015/11/24/11620920/google-says-local-search-result-that-buried-rivals-yelp-tripadvisor,,
Reachable,http://daringfireball.net/linked/2015/11/25/comcast-gutless,http://www.dslreports.com/shownews/Yankees-President-Calls-Comcast-Gutless-After-Blackout-135715,Yankees President Calls Comcast ‘Gutless’,,,,200
Reachable,http://daringfireball.net/linked/2015/11/23/gus-pencil,http://shapeof.com/archives/2015/11/the_hype_is_real.html,Gus Mueller on Apple Pencil,,,,200
Reachable,http://daringfireball.net/linked/2015/11/23/ihnatko-refugees,http://ihnatko.com/2015/11/19/refugees/,The Highest Possible Authority,,,,200
Reachable,http://daringfireball.net/linked/2015/11/23/scalzi,http://whatever.scalzi.com/2015/11/20/frightened-ignorant-and-cowardly-is-no-way-to-go-through-life-son/,"‘Frightened, Ignorant, and Cowardly Is No Way to Go Through Life, Son’",,,,200
Reachable,http://daringfireball.net/linked/2015/11/22/bellroy-3-card-case,http://bellroy.com/wallets/phone-case-3-card,Bellroy’s New 3-Card Phone Case,,,,200
Reachable,http://daringfireball.net/linked/2015/11/21/the-talk-show-136,http://daringfireball.net/thetalkshow/2015/11/21/ep-136,The Talk Show: ‘Fully Charged Pencil’,,,,200
